P|mm|A4|P
C1|5.67|204.09|36-0
L|34.02|206.93|62.36|206.93
L|34.02|206.93|34.02|212.60
C1|34.02|204.09|36-1
L|62.36|206.93|90.71|206.93
L|62.36|206.93|62.36|212.60
C1|62.36|204.09|36-2
L|90.71|206.93|119.06|206.93
L|90.71|206.93|90.71|212.60
C1|90.71|204.09|36-3
L|119.06|206.93|147.40|206.93
L|119.06|206.93|119.06|212.60
C1|119.06|204.09|36-4
L|5.67|212.60|34.02|212.60
L|5.67|212.60|5.67|218.27
C1|5.67|209.76|37-0
L|34.02|212.60|62.36|212.60
L|34.02|212.60|34.02|218.27
C1|34.02|209.76|37-1
L|62.36|212.60|90.71|212.60
L|62.36|212.60|62.36|218.27
C1|62.36|209.76|37-2
L|90.71|212.60|119.06|212.60
L|90.71|212.60|90.71|218.27
C1|90.71|209.76|37-3
L|119.06|212.60|147.40|212.60
L|119.06|212.60|119.06|218.27
C1|119.06|209.76|37-4
L|5.67|218.27|34.02|218.27
L|5.67|218.27|5.67|223.94
C1|5.67|215.43|38-0
L|34.02|218.27|62.36|218.27
L|34.02|218.27|34.02|223.94
C1|34.02|215.43|38-1
L|62.36|218.27|90.71|218.27
L|62.36|218.27|62.36|223.94
C1|62.36|215.43|38-2
L|90.71|218.27|119.06|218.27
L|90.71|218.27|90.71|223.94
C1|90.71|215.43|38-3
L|119.06|218.27|147.40|218.27
L|119.06|218.27|119.06|223.94
C1|119.06|215.43|38-4
L|5.67|223.94|34.02|223.94
L|5.67|223.94|5.67|229.61
C1|5.67|221.10|39-0
L|34.02|223.94|62.36|223.94
L|34.02|223.94|34.02|229.61
C1|34.02|221.10|39-1
L|62.36|223.94|90.71|223.94
L|62.36|223.94|62.36|229.61
C1|62.36|221.10|39-2
L|90.71|223.94|119.06|223.94
L|90.71|223.94|90.71|229.61
C1|90.71|221.10|39-3
L|119.06|223.94|147.40|223.94
L|119.06|223.94|119.06|229.61
C1|119.06|221.10|39-4
L|5.67|229.61|34.02|229.61
L|5.67|229.61|5.67|235.28
C1|5.67|226.77|40-0
L|34.02|229.61|62.36|229.61
L|34.02|229.61|34.02|235.28
C1|34.02|226.77|40-1
L|62.36|229.61|90.71|229.61
L|62.36|229.61|62.36|235.28
C1|62.36|226.77|40-2
L|90.71|229.61|119.06|229.61
L|90.71|229.61|90.71|235.28
C1|90.71|226.77|40-3
L|119.06|229.61|147.40|229.61
L|119.06|229.61|119.06|235.28
C1|119.06|226.77|40-4
L|5.67|235.28|34.02|235.28
L|5.67|235.28|5.67|240.94
C1|5.67|232.44|41-0
L|34.02|235.28|62.36|235.28
L|34.02|235.28|34.02|240.94
C1|34.02|232.44|41-1
L|62.36|235.28|90.71|235.28
L|62.36|235.28|62.36|240.94
C1|62.36|232.44|41-2
L|90.71|235.28|119.06|235.28
L|90.71|235.28|90.71|240.94
C1|90.71|232.44|41-3
L|119.06|235.28|147.40|235.28
L|119.06|235.28|119.06|240.94
C1|119.06|232.44|41-4
L|5.67|240.94|34.02|240.94
L|5.67|240.94|5.67|246.61
C1|5.67|238.11|42-0
L|34.02|240.94|62.36|240.94
L|34.02|240.94|34.02|246.61
C1|34.02|238.11|42-1
L|62.36|240.94|90.71|240.94
L|62.36|240.94|62.36|246.61
C1|62.36|238.11|42-2
L|90.71|240.94|119.06|240.94
L|90.71|240.94|90.71|246.61
C1|90.71|238.11|42-3
L|119.06|240.94|147.40|240.94
L|119.06|240.94|119.06|246.61
C1|119.06|238.11|42-4
L|5.67|246.61|34.02|246.61
L|5.67|246.61|5.67|252.28
C1|5.67|243.78|43-0
L|34.02|246.61|62.36|246.61
L|34.02|246.61|34.02|252.28
C1|34.02|243.78|43-1
L|62.36|246.61|90.71|246.61
L|62.36|246.61|62.36|252.28
C1|62.36|243.78|43-2
L|90.71|246.61|119.06|246.61
L|90.71|246.61|90.71|252.28
C1|90.71|243.78|43-3
L|119.06|246.61|147.40|246.61
L|119.06|246.61|119.06|252.28
C1|119.06|243.78|43-4
L|5.67|252.28|34.02|252.28
L|5.67|252.28|5.67|257.95
C1|5.67|249.45|44-0
L|34.02|252.28|62.36|252.28
L|34.02|252.28|34.02|257.95
C1|34.02|249.45|44-1
L|62.36|252.28|90.71|252.28
L|62.36|252.28|62.36|257.95
C1|62.36|249.45|44-2
L|90.71|252.28|119.06|252.28
L|90.71|252.28|90.71|257.95
C1|90.71|249.45|44-3
L|119.06|252.28|147.40|252.28
L|119.06|252.28|119.06|257.95
C1|119.06|249.45|44-4
L|5.67|257.95|34.02|257.95
L|5.67|257.95|5.67|263.62
C1|5.67|255.12|45-0
L|34.02|257.95|62.36|257.95
L|34.02|257.95|34.02|263.62
C1|34.02|255.12|45-1
L|62.36|257.95|90.71|257.95
L|62.36|257.95|62.36|263.62
C1|62.36|255.12|45-2
L|90.71|257.95|119.06|257.95
L|90.71|257.95|90.71|263.62
C1|90.71|255.12|45-3
L|119.06|257.95|147.40|257.95
L|119.06|257.95|119.06|263.62
C1|119.06|255.12|45-4
L|5.67|263.62|34.02|263.62
L|5.67|263.62|5.67|269.29
C1|5.67|260.79|46-0
L|34.02|263.62|62.36|263.62
L|34.02|263.62|34.02|269.29
C1|34.02|260.79|46-1
L|62.36|263.62|90.71|263.62
L|62.36|263.62|62.36|269.29
C1|62.36|260.79|46-2
L|90.71|263.62|119.06|263.62
L|90.71|263.62|90.71|269.29
C1|90.71|260.79|46-3
L|119.06|263.62|147.40|263.62
L|119.06|263.62|119.06|269.29
C1|119.06|260.79|46-4
L|5.67|269.29|34.02|269.29
L|5.67|269.29|5.67|274.96
C1|5.67|266.46|47-0
L|34.02|269.29|62.36|269.29
L|34.02|269.29|34.02|274.96
C1|34.02|266.46|47-1
L|62.36|269.29|90.71|269.29
L|62.36|269.29|62.36|274.96
C1|62.36|266.46|47-2
L|90.71|269.29|119.06|269.29
L|90.71|269.29|90.71|274.96
C1|90.71|266.46|47-3
L|119.06|269.29|147.40|269.29
L|119.06|269.29|119.06|274.96
C1|119.06|266.46|47-4
L|5.67|274.96|34.02|274.96
L|5.67|274.96|5.67|280.63
C1|5.67|272.13|48-0
L|34.02|274.96|62.36|274.96
L|34.02|274.96|34.02|280.63
C1|34.02|272.13|48-1
L|62.36|274.96|90.71|274.96
L|62.36|274.96|62.36|280.63
C1|62.36|272.13|48-2
L|90.71|274.96|119.06|274.96
L|90.71|274.96|90.71|280.63
C1|90.71|272.13|48-3
L|119.06|274.96|147.40|274.96
L|119.06|274.96|119.06|280.63
C1|119.06|272.13|48-4
LH|5.67|282.88|147.40
LV|147.45|2.83|282.83
NP
v|PAGE|2
LT|straight|0.10
GS|0.00
L|5.67|10.00|34.02|10.00
L|5.67|10.00|5.67|15.67
C1|5.67|0.00|50-0
L|34.02|10.00|62.36|10.00
L|34.02|10.00|34.02|15.67
C1|34.02|0.00|50-1
L|62.36|10.00|90.71|10.00
L|62.36|10.00|62.36|15.67
C1|62.36|0.00|50-2
L|90.71|10.00|119.06|10.00
L|90.71|10.00|90.71|15.67
C1|90.71|0.00|50-3
L|119.06|10.00|147.40|10.00
L|119.06|10.00|119.06|15.67
C1|119.06|0.00|50-4
L|5.67|15.67|34.02|15.67
L|5.67|15.67|5.67|21.34
C1|5.67|5.67|51-0
L|34.02|15.67|62.36|15.67
L|34.02|15.67|34.02|21.34
C1|34.02|5.67|51-1
L|62.36|15.67|90.71|15.67
L|62.36|15.67|62.36|21.34
C1|62.36|5.67|51-2
L|90.71|15.67|119.06|15.67
L|90.71|15.67|90.71|21.34
C1|90.71|5.67|51-3
L|119.06|15.67|147.40|15.67
L|119.06|15.67|119.06|21.34
C1|119.06|5.67|51-4
L|5.67|21.34|34.02|21.34
L|5.67|21.34|5.67|27.01
C1|5.67|11.34|52-0
L|34.02|21.34|62.36|21.34
L|34.02|21.34|34.02|27.01
C1|34.02|11.34|52-1
L|62.36|21.34|90.71|21.34
L|62.36|21.34|62.36|27.01
C1|62.36|11.34|52-2
L|90.71|21.34|119.06|21.34
L|90.71|21.34|90.71|27.01
C1|90.71|11.34|52-3
L|119.06|21.34|147.40|21.34
L|119.06|21.34|119.06|27.01
C1|119.06|11.34|52-4
L|5.67|27.01|34.02|27.01
L|5.67|27.01|5.67|32.68
C1|5.67|17.01|53-0
L|34.02|27.01|62.36|27.01
L|34.02|27.01|34.02|32.68
C1|34.02|17.01|53-1
L|62.36|27.01|90.71|27.01
L|62.36|27.01|62.36|32.68
C1|62.36|17.01|53-2
L|90.71|27.01|119.06|27.01
L|90.71|27.01|90.71|32.68
C1|90.71|17.01|53-3
L|119.06|27.01|147.40|27.01
L|119.06|27.01|119.06|32.68
C1|119.06|17.01|53-4
L|5.67|32.68|34.02|32.68
L|5.67|32.68|5.67|38.35
C1|5.67|22.68|54-0
L|34.02|32.68|62.36|32.68
L|34.02|32.68|34.02|38.35
C1|34.02|22.68|54-1
L|62.36|32.68|90.71|32.68
L|62.36|32.68|62.36|38.35
C1|62.36|22.68|54-2
L|90.71|32.68|119.06|32.68
L|90.71|32.68|90.71|38.35
C1|90.71|22.68|54-3
L|119.06|32.68|147.40|32.68
L|119.06|32.68|119.06|38.35
C1|119.06|22.68|54-4
L|5.67|38.35|34.02|38.35
L|5.67|38.35|5.67|44.02
C1|5.67|28.35|55-0
L|34.02|38.35|62.36|38.35
L|34.02|38.35|34.02|44.02
C1|34.02|28.35|55-1
L|62.36|38.35|90.71|38.35
L|62.36|38.35|62.36|44.02
C1|62.36|28.35|55-2
L|90.71|38.35|119.06|38.35
L|90.71|38.35|90.71|44.02
C1|90.71|28.35|55-3
L|119.06|38.35|147.40|38.35
L|119.06|38.35|119.06|44.02
C1|119.06|28.35|55-4
L|5.67|44.02|34.02|44.02
L|5.67|44.02|5.67|49.69
C1|5.67|34.02|56-0
L|34.02|44.02|62.36|44.02
L|34.02|44.02|34.02|49.69
C1|34.02|34.02|56-1
L|62.36|44.02|90.71|44.02
L|62.36|44.02|62.36|49.69
C1|62.36|34.02|56-2
L|90.71|44.02|119.06|44.02
L|90.71|44.02|90.71|49.69
C1|90.71|34.02|56-3
L|119.06|44.02|147.40|44.02
L|119.06|44.02|119.06|49.69
C1|119.06|34.02|56-4
L|5.67|49.69|34.02|49.69
L|5.67|49.69|5.67|55.35
C1|5.67|39.69|57-0
L|34.02|49.69|62.36|49.69
L|34.02|49.69|34.02|55.35
C1|34.02|39.69|57-1
L|62.36|49.69|90.71|49.69
L|62.36|49.69|62.36|55.35
C1|62.36|39.69|57-2
L|90.71|49.69|119.06|49.69
L|90.71|49.69|90.71|55.35
C1|90.71|39.69|57-3
L|119.06|49.69|147.40|49.69
L|119.06|49.69|119.06|55.35
C1|119.06|39.69|57-4
L|5.67|55.35|34.02|55.35
L|5.67|55.35|5.67|61.02
C1|5.67|45.35|58-0
L|34.02|55.35|62.36|55.35
L|34.02|55.35|34.02|61.02
C1|34.02|45.35|58-1
L|62.36|55.35|90.71|55.35
L|62.36|55.35|62.36|61.02
C1|62.36|45.35|58-2
L|90.71|55.35|119.06|55.35
L|90.71|55.35|90.71|61.02
C1|90.71|45.35|58-3
L|119.06|55.35|147.40|55.35
L|119.06|55.35|119.06|61.02
C1|119.06|45.35|58-4
L|5.67|61.02|34.02|61.02
L|5.67|61.02|5.67|66.69
C1|5.67|51.02|59-0
L|34.02|61.02|62.36|61.02
L|34.02|61.02|34.02|66.69
C1|34.02|51.02|59-1
L|62.36|61.02|90.71|61.02
L|62.36|61.02|62.36|66.69
C1|62.36|51.02|59-2
L|90.71|61.02|119.06|61.02
L|90.71|61.02|90.71|66.69
C1|90.71|51.02|59-3
L|119.06|61.02|147.40|61.02
L|119.06|61.02|119.06|66.69
C1|119.06|51.02|59-4
L|5.67|66.69|34.02|66.69
L|5.67|66.69|5.67|72.36
C1|5.67|56.69|60-0
L|34.02|66.69|62.36|66.69
L|34.02|66.69|34.02|72.36
C1|34.02|56.69|60-1
L|62.36|66.69|90.71|66.69
L|62.36|66.69|62.36|72.36
C1|62.36|56.69|60-2
L|90.71|66.69|119.06|66.69
L|90.71|66.69|90.71|72.36
C1|90.71|56.69|60-3
L|119.06|66.69|147.40|66.69
L|119.06|66.69|119.06|72.36
C1|119.06|56.69|60-4
L|5.67|72.36|34.02|72.36
L|5.67|72.36|5.67|78.03
C1|5.67|62.36|61-0
L|34.02|72.36|62.36|72.36
L|34.02|72.36|34.02|78.03
C1|34.02|62.36|61-1
L|62.36|72.36|90.71|72.36
L|62.36|72.36|62.36|78.03
C1|62.36|62.36|61-2
L|90.71|72.36|119.06|72.36
L|90.71|72.36|90.71|78.03
C1|90.71|62.36|61-3
L|119.06|72.36|147.40|72.36
L|119.06|72.36|119.06|78.03
C1|119.06|62.36|61-4
L|5.67|78.03|34.02|78.03
L|5.67|78.03|5.67|83.70
C1|5.67|68.03|62-0
L|34.02|78.03|62.36|78.03
L|34.02|78.03|34.02|83.70
C1|34.02|68.03|62-1
L|62.36|78.03|90.71|78.03
L|62.36|78.03|62.36|83.70
C1|62.36|68.03|62-2
L|90.71|78.03|119.06|78.03
L|90.71|78.03|90.71|83.70
C1|90.71|68.03|62-3
L|119.06|78.03|147.40|78.03
L|119.06|78.03|119.06|83.70
C1|119.06|68.03|62-4
L|5.67|83.70|34.02|83.70
L|5.67|83.70|5.67|89.37
C1|5.67|73.70|63-0
L|34.02|83.70|62.36|83.70
L|34.02|83.70|34.02|89.37
C1|34.02|73.70|63-1
L|62.36|83.70|90.71|83.70
L|62.36|83.70|62.36|89.37
C1|62.36|73.70|63-2
L|90.71|83.70|119.06|83.70
L|90.71|83.70|90.71|89.37
C1|90.71|73.70|63-3
L|119.06|83.70|147.40|83.70
L|119.06|83.70|119.06|89.37
C1|119.06|73.70|63-4
L|5.67|89.37|34.02|89.37
L|5.67|89.37|5.67|95.04
C1|5.67|79.37|64-0
L|34.02|89.37|62.36|89.37
L|34.02|89.37|34.02|95.04
C1|34.02|79.37|64-1
L|62.36|89.37|90.71|89.37
L|62.36|89.37|62.36|95.04
C1|62.36|79.37|64-2
L|90.71|89.37|119.06|89.37
L|90.71|89.37|90.71|95.04
C1|90.71|79.37|64-3
L|119.06|89.37|147.40|89.37
L|119.06|89.37|119.06|95.04
C1|119.06|79.37|64-4
L|5.67|95.04|34.02|95.04
L|5.67|95.04|5.67|100.71
C1|5.67|85.04|65-0
L|34.02|95.04|62.36|95.04
L|34.02|95.04|34.02|100.71
C1|34.02|85.04|65-1
L|62.36|95.04|90.71|95.04
L|62.36|95.04|62.36|100.71
C1|62.36|85.04|65-2
L|90.71|95.04|119.06|95.04
L|90.71|95.04|90.71|100.71
C1|90.71|85.04|65-3
L|119.06|95.04|147.40|95.04
L|119.06|95.04|119.06|100.71
C1|119.06|85.04|65-4
L|5.67|100.71|34.02|100.71
L|5.67|100.71|5.67|106.38
C1|5.67|90.71|66-0
L|34.02|100.71|62.36|100.71
L|34.02|100.71|34.02|106.38
C1|34.02|90.71|66-1
L|62.36|100.71|90.71|100.71
L|62.36|100.71|62.36|106.38
C1|62.36|90.71|66-2
L|90.71|100.71|119.06|100.71
L|90.71|100.71|90.71|106.38
C1|90.71|90.71|66-3
L|119.06|100.71|147.40|100.71
L|119.06|100.71|119.06|106.38
C1|119.06|90.71|66-4
L|5.67|106.38|34.02|106.38
L|5.67|106.38|5.67|112.05
C1|5.67|96.38|67-0
L|34.02|106.38|62.36|106.38
L|34.02|106.38|34.02|112.05
C1|34.02|96.38|67-1
L|62.36|106.38|90.71|106.38
L|62.36|106.38|62.36|112.05
C1|62.36|96.38|67-2
L|90.71|106.38|119.06|106.38
L|90.71|106.38|90.71|112.05
C1|90.71|96.38|67-3
L|119.06|106.38|147.40|106.38
L|119.06|106.38|119.06|112.05
C1|119.06|96.38|67-4
L|5.67|112.05|34.02|112.05
L|5.67|112.05|5.67|117.72
C1|5.67|102.05|68-0
L|34.02|112.05|62.36|112.05
L|34.02|112.05|34.02|117.72
C1|34.02|102.05|68-1
L|62.36|112.05|90.71|112.05
L|62.36|112.05|62.36|117.72
C1|62.36|102.05|68-2
L|90.71|112.05|119.06|112.05
L|90.71|112.05|90.71|117.72
C1|90.71|102.05|68-3
L|119.06|112.05|147.40|112.05
L|119.06|112.05|119.06|117.72
C1|119.06|102.05|68-4
L|5.67|117.72|34.02|117.72
L|5.67|117.72|5.67|123.39
C1|5.67|107.72|69-0
L|34.02|117.72|62.36|117.72
L|34.02|117.72|34.02|123.39
C1|34.02|107.72|69-1
L|62.36|117.72|90.71|117.72
L|62.36|117.72|62.36|123.39
C1|62.36|107.72|69-2
L|90.71|117.72|119.06|117.72
L|90.71|117.72|90.71|123.39
C1|90.71|107.72|69-3
L|119.06|117.72|147.40|117.72
L|119.06|117.72|119.06|123.39
C1|119.06|107.72|69-4
L|5.67|123.39|34.02|123.39
L|5.67|123.39|5.67|129.06
C1|5.67|113.39|70-0
L|34.02|123.39|62.36|123.39
L|34.02|123.39|34.02|129.06
C1|34.02|113.39|70-1
L|62.36|123.39|90.71|123.39
L|62.36|123.39|62.36|129.06
C1|62.36|113.39|70-2
L|90.71|123.39|119.06|123.39
L|90.71|123.39|90.71|129.06
C1|90.71|113.39|70-3
L|119.06|123.39|147.40|123.39
L|119.06|123.39|119.06|129.06
C1|119.06|113.39|70-4
L|5.67|129.06|34.02|129.06
L|5.67|129.06|5.67|134.72
C1|5.67|119.06|71-0
L|34.02|129.06|62.36|129.06
L|34.02|129.06|34.02|134.72
C1|34.02|119.06|71-1
L|62.36|129.06|90.71|129.06
L|62.36|129.06|62.36|134.72
C1|62.36|119.06|71-2
L|90.71|129.06|119.06|129.06
L|90.71|129.06|90.71|134.72
C1|90.71|119.06|71-3
L|119.06|129.06|147.40|129.06
L|119.06|129.06|119.06|134.72
C1|119.06|119.06|71-4
L|5.67|134.72|34.02|134.72
L|5.67|134.72|5.67|140.39
C1|5.67|124.72|72-0
L|34.02|134.72|62.36|134.72
L|34.02|134.72|34.02|140.39
C1|34.02|124.72|72-1
L|62.36|134.72|90.71|134.72
L|62.36|134.72|62.36|140.39
C1|62.36|124.72|72-2
L|90.71|134.72|119.06|134.72
L|90.71|134.72|90.71|140.39
C1|90.71|124.72|72-3
L|119.06|134.72|147.40|134.72
L|119.06|134.72|119.06|140.39
C1|119.06|124.72|72-4
L|5.67|140.39|34.02|140.39
L|5.67|140.39|5.67|146.06
C1|5.67|130.39|73-0
L|34.02|140.39|62.36|140.39
L|34.02|140.39|34.02|146.06
C1|34.02|130.39|73-1
L|62.36|140.39|90.71|140.39
L|62.36|140.39|62.36|146.06
C1|62.36|130.39|73-2
L|90.71|140.39|119.06|140.39
L|90.71|140.39|90.71|146.06
C1|90.71|130.39|73-3
L|119.06|140.39|147.40|140.39
L|119.06|140.39|119.06|146.06
C1|119.06|130.39|73-4
L|5.67|146.06|34.02|146.06
L|5.67|146.06|5.67|151.73
C1|5.67|136.06|74-0
L|34.02|146.06|62.36|146.06
L|34.02|146.06|34.02|151.73
C1|34.02|136.06|74-1
L|62.36|146.06|90.71|146.06
L|62.36|146.06|62.36|151.73
C1|62.36|136.06|74-2
L|90.71|146.06|119.06|146.06
L|90.71|146.06|90.71|151.73
C1|90.71|136.06|74-3
L|119.06|146.06|147.40|146.06
L|119.06|146.06|119.06|151.73
C1|119.06|136.06|74-4
L|5.67|151.73|34.02|151.73
L|5.67|151.73|5.67|157.40
C1|5.67|141.73|75-0
L|34.02|151.73|62.36|151.73
L|34.02|151.73|34.02|157.40
C1|34.02|141.73|75-1
L|62.36|151.73|90.71|151.73
L|62.36|151.73|62.36|157.40
C1|62.36|141.73|75-2
L|90.71|151.73|119.06|151.73
L|90.71|151.73|90.71|157.40
C1|90.71|141.73|75-3
L|119.06|151.73|147.40|151.73
L|119.06|151.73|119.06|157.40
C1|119.06|141.73|75-4
L|5.67|157.40|34.02|157.40
L|5.67|157.40|5.67|163.07
C1|5.67|147.40|76-0
L|34.02|157.40|62.36|157.40
L|34.02|157.40|34.02|163.07
C1|34.02|147.40|76-1
L|62.36|157.40|90.71|157.40
L|62.36|157.40|62.36|163.07
C1|62.36|147.40|76-2
L|90.71|157.40|119.06|157.40
L|90.71|157.40|90.71|163.07
C1|90.71|147.40|76-3
L|119.06|157.40|147.40|157.40
L|119.06|157.40|119.06|163.07
C1|119.06|147.40|76-4
L|5.67|163.07|34.02|163.07
L|5.67|163.07|5.67|168.74
C1|5.67|153.07|77-0
L|34.02|163.07|62.36|163.07
L|34.02|163.07|34.02|168.74
C1|34.02|153.07|77-1
L|62.36|163.07|90.71|163.07
L|62.36|163.07|62.36|168.74
C1|62.36|153.07|77-2
L|90.71|163.07|119.06|163.07
L|90.71|163.07|90.71|168.74
C1|90.71|153.07|77-3
L|119.06|163.07|147.40|163.07
L|119.06|163.07|119.06|168.74
C1|119.06|153.07|77-4
L|5.67|168.74|34.02|168.74
L|5.67|168.74|5.67|174.41
C1|5.67|158.74|78-0
L|34.02|168.74|62.36|168.74
L|34.02|168.74|34.02|174.41
C1|34.02|158.74|78-1
L|62.36|168.74|90.71|168.74
L|62.36|168.74|62.36|174.41
C1|62.36|158.74|78-2
L|90.71|168.74|119.06|168.74
L|90.71|168.74|90.71|174.41
C1|90.71|158.74|78-3
L|119.06|168.74|147.40|168.74
L|119.06|168.74|119.06|174.41
C1|119.06|158.74|78-4
L|5.67|174.41|34.02|174.41
L|5.67|174.41|5.67|180.08
C1|5.67|164.41|79-0
L|34.02|174.41|62.36|174.41
L|34.02|174.41|34.02|180.08
C1|34.02|164.41|79-1
L|62.36|174.41|90.71|174.41
L|62.36|174.41|62.36|180.08
C1|62.36|164.41|79-2
L|90.71|174.41|119.06|174.41
L|90.71|174.41|90.71|180.08
C1|90.71|164.41|79-3
L|119.06|174.41|147.40|174.41
L|119.06|174.41|119.06|180.08
C1|119.06|164.41|79-4
L|5.67|180.08|34.02|180.08
L|5.67|180.08|5.67|185.75
C1|5.67|170.08|80-0
L|34.02|180.08|62.36|180.08
L|34.02|180.08|34.02|185.75
C1|34.02|170.08|80-1
L|62.36|180.08|90.71|180.08
L|62.36|180.08|62.36|185.75
C1|62.36|170.08|80-2
L|90.71|180.08|119.06|180.08
L|90.71|180.08|90.71|185.75
C1|90.71|170.08|80-3
L|119.06|180.08|147.40|180.08
L|119.06|180.08|119.06|185.75
C1|119.06|170.08|80-4
L|5.67|185.75|34.02|185.75
L|5.67|185.75|5.67|191.42
C1|5.67|175.75|81-0
L|34.02|185.75|62.36|185.75
L|34.02|185.75|34.02|191.42
C1|34.02|175.75|81-1
L|62.36|185.75|90.71|185.75
L|62.36|185.75|62.36|191.42
C1|62.36|175.75|81-2
L|90.71|185.75|119.06|185.75
L|90.71|185.75|90.71|191.42
C1|90.71|175.75|81-3
L|119.06|185.75|147.40|185.75
L|119.06|185.75|119.06|191.42
C1|119.06|175.75|81-4
L|5.67|191.42|34.02|191.42
L|5.67|191.42|5.67|197.09
C1|5.67|181.42|82-0
L|34.02|191.42|62.36|191.42
L|34.02|191.42|34.02|197.09
C1|34.02|181.42|82-1
L|62.36|191.42|90.71|191.42
L|62.36|191.42|62.36|197.09
C1|62.36|181.42|82-2
L|90.71|191.42|119.06|191.42
L|90.71|191.42|90.71|197.09
C1|90.71|181.42|82-3
L|119.06|191.42|147.40|191.42
L|119.06|191.42|119.06|197.09
C1|119.06|181.42|82-4
L|5.67|197.09|34.02|197.09
L|5.67|197.09|5.67|202.76
C1|5.67|187.09|83-0
L|34.02|197.09|62.36|197.09
L|34.02|197.09|34.02|202.76
C1|34.02|187.09|83-1
L|62.36|197.09|90.71|197.09
L|62.36|197.09|62.36|202.76
C1|62.36|187.09|83-2
L|90.71|197.09|119.06|197.09
L|90.71|197.09|90.71|202.76
C1|90.71|187.09|83-3
L|119.06|197.09|147.40|197.09
L|119.06|197.09|119.06|202.76
C1|119.06|187.09|83-4
L|5.67|202.76|34.02|202.76
L|5.67|202.76|5.67|208.43
C1|5.67|192.76|84-0
L|34.02|202.76|62.36|202.76
L|34.02|202.76|34.02|208.43
C1|34.02|192.76|84-1
L|62.36|202.76|90.71|202.76
L|62.36|202.76|62.36|208.43
C1|62.36|192.76|84-2
L|90.71|202.76|119.06|202.76
L|90.71|202.76|90.71|208.43
C1|90.71|192.76|84-3
L|119.06|202.76|147.40|202.76
L|119.06|202.76|119.06|208.43
C1|119.06|192.76|84-4
L|5.67|208.43|34.02|208.43
L|5.67|208.43|5.67|214.09
C1|5.67|198.43|85-0
L|34.02|208.43|62.36|208.43
L|34.02|208.43|34.02|214.09
C1|34.02|198.43|85-1
L|62.36|208.43|90.71|208.43
L|62.36|208.43|62.36|214.09
C1|62.36|198.43|85-2
L|90.71|208.43|119.06|208.43
L|90.71|208.43|90.71|214.09
C1|90.71|198.43|85-3
L|119.06|208.43|147.40|208.43
L|119.06|208.43|119.06|214.09
C1|119.06|198.43|85-4
L|5.67|214.09|34.02|214.09
L|5.67|214.09|5.67|219.76
C1|5.67|204.09|86-0
L|34.02|214.09|62.36|214.09
L|34.02|214.09|34.02|219.76
C1|34.02|204.09|86-1
L|62.36|214.09|90.71|214.09
L|62.36|214.09|62.36|219.76
C1|62.36|204.09|86-2
L|90.71|214.09|119.06|214.09
L|90.71|214.09|90.71|219.76
C1|90.71|204.09|86-3
L|119.06|214.09|147.40|214.09
L|119.06|214.09|119.06|219.76
C1|119.06|204.09|86-4
L|5.67|219.76|34.02|219.76
L|5.67|219.76|5.67|225.43
C1|5.67|209.76|87-0
L|34.02|219.76|62.36|219.76
L|34.02|219.76|34.02|225.43
C1|34.02|209.76|87-1
L|62.36|219.76|90.71|219.76
L|62.36|219.76|62.36|225.43
C1|62.36|209.76|87-2
L|90.71|219.76|119.06|219.76
L|90.71|219.76|90.71|225.43
C1|90.71|209.76|87-3
L|119.06|219.76|147.40|219.76
L|119.06|219.76|119.06|225.43
C1|119.06|209.76|87-4
L|5.67|225.43|34.02|225.43
L|5.67|225.43|5.67|231.10
C1|5.67|215.43|88-0
L|34.02|225.43|62.36|225.43
L|34.02|225.43|34.02|231.10
C1|34.02|215.43|88-1
L|62.36|225.43|90.71|225.43
L|62.36|225.43|62.36|231.10
C1|62.36|215.43|88-2
L|90.71|225.43|119.06|225.43
L|90.71|225.43|90.71|231.10
C1|90.71|215.43|88-3
L|119.06|225.43|147.40|225.43
L|119.06|225.43|119.06|231.10
C1|119.06|215.43|88-4
L|5.67|231.10|34.02|231.10
L|5.67|231.10|5.67|236.77
C1|5.67|221.10|89-0
L|34.02|231.10|62.36|231.10
L|34.02|231.10|34.02|236.77
C1|34.02|221.10|89-1
L|62.36|231.10|90.71|231.10
L|62.36|231.10|62.36|236.77
C1|62.36|221.10|89-2
L|90.71|231.10|119.06|231.10
L|90.71|231.10|90.71|236.77
C1|90.71|221.10|89-3
L|119.06|231.10|147.40|231.10
L|119.06|231.10|119.06|236.77
C1|119.06|221.10|89-4
L|5.67|236.77|34.02|236.77
L|5.67|236.77|5.67|242.44
C1|5.67|226.77|90-0
L|34.02|236.77|62.36|236.77
L|34.02|236.77|34.02|242.44
C1|34.02|226.77|90-1
L|62.36|236.77|90.71|236.77
L|62.36|236.77|62.36|242.44
C1|62.36|226.77|90-2
L|90.71|236.77|119.06|236.77
L|90.71|236.77|90.71|242.44
C1|90.71|226.77|90-3
L|119.06|236.77|147.40|236.77
L|119.06|236.77|119.06|242.44
C1|119.06|226.77|90-4
L|5.67|242.44|34.02|242.44
L|5.67|242.44|5.67|248.11
C1|5.67|232.44|91-0
L|34.02|242.44|62.36|242.44
L|34.02|242.44|34.02|248.11
C1|34.02|232.44|91-1
L|62.36|242.44|90.71|242.44
L|62.36|242.44|62.36|248.11
C1|62.36|232.44|91-2
L|90.71|242.44|119.06|242.44
L|90.71|242.44|90.71|248.11
